background_color{ 0, 0, 0 }
tile_pattern{
  width = 8,
  height = 8,
}

tile_pattern{
  id = "291",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 504,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "292",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 488,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "293",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "294",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 488,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "295",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "296",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 496,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "297",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "298",
  ground = "traversable",
  default_layer = 0,
  x = 232,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "299",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "300",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "301",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "302",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "303",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "304",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "305",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "306",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 144,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "307",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "308",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "309",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 200,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "310",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "311",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "312",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "313",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "314",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "315",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "316",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "317",
  ground = "traversable",
  default_layer = 0,
  x = 264,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "318",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "319",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 144,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 200,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "320",
  ground = "traversable",
  default_layer = 0,
  x = { 48, 56, 64 },
  y = { 64, 64, 64 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "321",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "322",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "323",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "324",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "325",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "326",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "327",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "328",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "329",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "330",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "331",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "332",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "333",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "334",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "335",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "336",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "337",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 48,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "338",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "339",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "340",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "341",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 96,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "342",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 96,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "343",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "344",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 512,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "345",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "346",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "347",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "348",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "349",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "350",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "351",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "352",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "353",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 112,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "354",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "355",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 144,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "356",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "357",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 144,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "358",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "359",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 144,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "360",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 152,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "361",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "362",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 192,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "363",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 200,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "364",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 192,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "365",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "366",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 192,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "367",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "368",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 552,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "369",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 512,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "370",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "371",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 552,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "372",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 512,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "373",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "374",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "375",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "376",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "377",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 552,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "378",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "379",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 200,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "380",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 216,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "381",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 216,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "382",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 552,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "383",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 512,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "384",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 512,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "385",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "386",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 512,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "387",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 512,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "388",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 512,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "389",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 512,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "390",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "391",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 488,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "392",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 216,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "393",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 216,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "394",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "395",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "396",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 472,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "397",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 496,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "398",
  ground = "traversable",
  default_layer = 1,
  x = 72,
  y = 496,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "399",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 496,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "400",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "401",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "402",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "403",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "404",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "405",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "406",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "407",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "408",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 552,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "409",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 552,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "410",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 552,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "411",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "412",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 240,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "413",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "414",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 224,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "415",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 224,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "416",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 248,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "417",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "418",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "419",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 224,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 120,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "420",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "421",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "422",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "423",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "424",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "425",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "426",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "427",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 552,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "428",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 552,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "429",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 272,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "430",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 272,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "431",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 552,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "432",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 280,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "433",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "434",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "435",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "436",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 272,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "437",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "438",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 552,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "439",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "440",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "441",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "442",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "443",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "444",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "445",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "446",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "447",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "448",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 552,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "449",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 520,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 1,
  x = 56,
  y = 104,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "450",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 256,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "451",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "452",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "453",
  ground = "traversable",
  default_layer = 1,
  x = 72,
  y = 520,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "454",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "455",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "456",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 288,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "457",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 344,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "458",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 520,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "459",
  ground = "traversable",
  default_layer = 1,
  x = 24,
  y = 520,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 1,
  x = 24,
  y = 120,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "460",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 224,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "461",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 296,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "463",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "464",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "465",
  ground = "traversable",
  default_layer = 1,
  x = 96,
  y = 544,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "466",
  ground = "traversable",
  default_layer = 1,
  x = 72,
  y = 544,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "467",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 264,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "468",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 280,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "469",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 240,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "470",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 264,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "471",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 264,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "472",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "473",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "474",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "475",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "476",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 216,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "477",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "478",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "479",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 168,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "480",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 544,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "481",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "482",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "483",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 216,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "484",
  ground = "wall",
  default_layer = 0,
