background_color{ 0, 0, 0 }
tile_pattern{
  id = "29",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "290",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "291",
  ground = "prickles",
  default_layer = 0,
  x = 96,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "292",
  ground = "prickles",
  default_layer = 0,
  x = 96,
  y = 312,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "293",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "294",
  ground = "hole",
  default_layer = 0,
  x = 32,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "295",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 336,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "296",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "297",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "298",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "299",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 336,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "3",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "300",
  ground = "low_wall",
  default_layer = 0,
  x = 136,
  y = 344,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "301",
  ground = "low_wall",
  default_layer = 0,
  x = 168,
  y = 344,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "302",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "303",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "304",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "305",
  ground = "low_wall",
  default_layer = 0,
  x = 192,
  y = 344,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "306",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "307",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "308",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "309",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 344,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 80,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "310",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "311",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "312",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "313",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "314",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 360,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "315",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 360,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "316",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 360,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "317",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "318",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "319",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 448,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "320",
  ground = "traversable",
  default_layer = 0,
  x = { 48, 56, 64 },
  y = { 368, 368, 368 },
  width = 8,
  height = 8,
}

tile_pattern{
  id = "321",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 488,
  width = 40,
  height = 40,
}

tile_pattern{
  id = "322",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "323",
  ground = "traversable",
  default_layer = 0,
  x = 248,
  y = 464,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "324",
  ground = "traversable",
  default_layer = 0,
  x = 240,
  y = 464,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "325",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "326",
  ground = "traversable",
  default_layer = 0,
  x = 272,
  y = 512,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "327",
  ground = "traversable",
  default_layer = 0,
  x = 280,
  y = 512,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "332",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "333",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "334",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "335",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "336",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 344,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "337",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 352,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "338",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 360,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "339",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 368,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "34",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "340",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 376,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "341",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 376,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "342",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 376,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "343",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 376,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "344",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 376,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "345",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 376,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "346",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 376,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "347",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 400,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "348",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 424,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "349",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 424,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "350",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 400,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "351",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 376,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "352",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 376,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "353",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 408,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "354",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 424,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "355",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 424,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "356",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 456,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "357",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 424,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "358",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 424,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "359",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 424,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "36",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "360",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 424,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "361",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 472,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "362",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 472,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "363",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 472,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "364",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 472,
  width = 32,
  height = 48,
}

tile_pattern{
  id = "365",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 504,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "366",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 472,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "367",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 472,
  width = 24,
  height = 48,
}

tile_pattern{
  id = "37",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "373",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "374",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "376",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 552,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "380",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 520,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "381",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 520,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "385",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 552,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "392",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 520,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "393",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 520,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "394",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "395",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 72,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "40",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 64,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "41",
  ground = "low_wall",
  default_layer = 0,
  x = 56,
  y = 96,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "411",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 544,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "412",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 544,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "413",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "414",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 528,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "415",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 528,
  width = 8,
  height = 40,
}

tile_pattern{
  id = "416",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "417",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 528,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "418",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "419",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 528,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "420",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 528,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "421",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 528,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "422",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "423",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "424",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "425",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 536,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "426",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "429",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 576,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "430",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 576,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "432",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 584,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "433",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "434",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 576,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "435",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 576,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "436",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 576,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "437",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "439",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "44",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "440",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "441",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 568,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "442",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 568,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "443",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 568,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "444",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 568,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "445",
  ground = "wall",
  default_layer = 0,
  x = 240,
  y = 568,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "446",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "447",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 544,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "45",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "450",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 560,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "451",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 632,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "452",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "454",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "455",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "456",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 592,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "457",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 648,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "low_wall",
  default_layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 56,
}

tile_pattern{
  id = "460",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 528,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "461",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 600,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "463",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "464",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "467",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 568,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "468",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 584,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "469",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 544,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "47",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 120,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "470",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 568,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "471",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 568,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "472",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "473",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "474",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "475",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 536,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "476",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "477",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 536,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "478",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "479",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 160,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "481",
  ground = "wall",
  default_layer = 0,
  x = 272,
  y = 576,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "482",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 576,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "483",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 520,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "484",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 520,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "485",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "486",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "487",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 552,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "488",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 536,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "489",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "49",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "490",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 552,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "491",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 536,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "492",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "493",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 520,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "494",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 520,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "495",
  ground = "wall",
  default_layer = 0,
  x = 120,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "496",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "497",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 552,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "498",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 536,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "499",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "5",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "low_wall",
  default_layer = 0,
  x = 128,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "500",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 520,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "501",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 520,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "502",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "503",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "504",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 552,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "505",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 536,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "506",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "507",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 520,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "508",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 520,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "509",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "510",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "511",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 536,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "512",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 536,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "513",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "514",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 552,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "515",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "516",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 568,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "517",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 584,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "518",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 600,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "519",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 568,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "52",
  ground = "low_wall",
  default_layer = 0,
  x = 160,
  y = 104,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "520",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 568,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "521",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "522",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 600,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "523",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 616,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "524",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 616,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "525",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 648,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "526",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 648,
  width = 8,
